,TRIPLE TS MEDCLINIC,,,,,,
,,,,,,,
,DRUG NAME,STRENGTH,QUANTITY AT HAND,BUYING PRICE,SELLING PRICE,QUALITY SOLD,stock at hand
1, ESOMEPRAZOLE 40MG IV,VIAL,8,79,500,3,
2, PREGABALIN 75MG,CAP,300,10.2,15,45,
3,ABZ SYRUP ,BOTTLE,20,44,50,6,
4,ABZ TAB,TABLET,30,9,50,8,
5,ACP-MR,TABLET,30,195,300,12,
6,ACP-SP,TABLET,30,195,300,5,
7,ACTAL[STOMACID],TABLET,100,1.2,5,8,
8,ACTIVATED CHARCOAL,TABLET,100,5.2,15,30,
9,ADOL SUPPOSITORY 125,SUP,40,28.5,200,0,
10,ADOL SUPPOSITORY 500-,SUP,50,32,200,6,
11,ADRENALINE INJ,VIAL,10,10,300,0,
12,ALUGEL 100MLS,BOTTLE,3,75,120,1,
13,AMINOSIDINE,TABLET,180,36.5,50,1,
14,AMINOSIDINE SYRUP 60ML,SYRUP,1,256,350,0,
15,AMLODIPINE TABS,TABLET,60,1.18,5,0,
16,AMOKLAVIN 100ML,BOTTLE,2,250,400,0,
17,AMOX CLAV 228(ACINET),BOTTLE,5,167,230,5,
18,AMOXCLAV 457(ACINET),BOTTLE,8,264,360,2,
19,AMOXICILLIN CAPS,CAP,500,2.39,5,155,
20,AMOXICILLIN DT,TABLET,500,3.52,6,15,
21,AMOXYL  100MG,BOTTLE,10,50,100,2,
22,AMOXYL 60,BOTTLE,10,35,50,2,
23,AMOXYL FORTE 250MG/5MBOTTLE,,10,690,920,0,
24,AMPICLOX ,CAP,500,4.19,10,112,
25,ANGILOCK 50,TABLET,250,139,5,20,
26,ANGIZAAR H,TABLET,120,8.5,15,80,
27,ASCARD 75,TABLET,150,3.6,10,100,
28,ASCORIL SYRUP,BOTTLE,5,245,300,4,
29,ATENOLOL 50MG,TABLET,200,3.7,5,0,
30,AUGMENTIN 14'S,TABLET,10,1250,1700,4,
31,AUGMENTIN 375MG,TABLET,7,145,500,0,
32,AUGMENTIN 625MG,TABLET,48,131,500,33,
33,AUGMENTIN ORiginal,BOTTLE,5,600,850,1,
34,AZITHROMYCIN 15ML,SYRUP,30,43,100,15,
35,AZITHROMYCINE 500MG,TABLET,85,50,100,22,
36,BABYMOL SYRUP,BOTTLE,15,180,250,6,
37,BENZHEXOL 5MG,TABLET,100,1.4,5,10,
38,BENZYL BENZOATE 100ML,BOTTLE,5,40,100,0,
39,BETAMED CREAM,CREAM,12,40,100,0,
40,BETAPYN,TABLET,53,24,50,23,
41,BICOLAX TABS,TABLET,100,1.9,5,0,
42,BRUFEN GEN 200MG,TABLET,500,0.65,3,460,
43,BRUFEN GEN 400MG,TABLET,500,1.5,5,465,
44,BRUFEN SYRUP,BOTTLE,10,39,80,0,
